,Country,Year,Value,Pricetype
456,Sweden,2005,2.99,retail
457,Japan,2005,8.22,retail
458,Norway,2005,4.11,retail
459,Russian Federation,2005,,retail
460,Switzerland,2005,5.86,retail
461,United Kingdom,2005,14.74,retail
462,United States,2005,3.26,retail
463,AVG,2005,4.73,retail
464,Austria,2006,4.13,retail
465,Belgium,2006,4.32,retail
466,Bulgaria,2006,2.9,retail
467,Cyprus,2006,5.34,retail
468,Czechia,2006,3.95,retail
469,Denmark,2006,4.43,retail
470,Finland,2006,2.94,retail
471,France,2006,2.97,retail
472,Germany,2006,4.33,retail
473,Hungary,2006,3.66,retail
474,Italy,2006,6.29,retail
475,Latvia,2006,4.29,retail
476,Lithuania,2006,4.02,retail
477,Luxembourg,2006,6.44,retail
478,Malta,2006,10.93,retail
479,Netherlands,2006,3.96,retail
480,Poland,2006,2.76,retail
481,Portugal,2006,4.77,retail
482,Slovakia,2006,3.05,retail
483,Slovenia,2006,3.98,retail
484,Spain,2006,3.42,retail
485,Sweden,2006,3.16,retail
486,Japan,2006,8.16,retail
487,Norway,2006,3.89,retail
488,Russian Federation,2006,,retail
489,Switzerland,2006,,retail
490,United Kingdom,2006,15.82,retail
491,United States,2006,3.2,retail
492,AVG,2006,4.89,retail
493,Austria,2007,4.27,retail
494,Belgium,2007,4.91,retail
495,Bulgaria,2007,3.48,retail
496,Cyprus,2007,5.76,retail
497,Czechia,2007,4.39,retail
498,Denmark,2007,4.82,retail
499,Finland,2007,3.25,retail
500,France,2007,3.41,retail
501,Germany,2007,4.69,retail
502,Hungary,2007,4.6,retail
503,Italy,2007,7.02,retail
504,Latvia,2007,4.83,retail
505,Lithuania,2007,4.59,retail
506,Luxembourg,2007,6.78,retail
507,Malta,2007,12.14,retail
508,Netherlands,2007,4.45,retail
509,Poland,2007,3.49,retail
510,Portugal,2007,5.08,retail
511,Slovakia,2007,3.88,retail
512,Slovenia,2007,4.53,retail
513,Spain,2007,3.85,retail
514,Sweden,2007,3.53,retail
515,Japan,2007,8.09,retail
516,Norway,2007,4.47,retail
517,Russian Federation,2007,,retail
518,Switzerland,2007,,retail
519,United Kingdom,2007,17.92,retail
520,United States,2007,3.47,retail
521,AVG,2007,5.45,retail
522,Austria,2008,4.74,retail
523,Belgium,2008,5.46,retail
524,Bulgaria,2008,4.05,retail
525,Cyprus,2008,5.67,retail
526,Czechia,2008,5.76,retail
527,Denmark,2008,5.4,retail
528,Finland,2008,3.72,retail
529,France,2008,3.86,retail
530,Germany,2008,5.13,retail
531,Hungary,2008,5.47,retail
532,Italy,2008,7.87,retail
533,Latvia,2008,5.89,retail
534,Lithuania,2008,5.44,retail
535,Luxembourg,2008,7.52,retail
536,Malta,2008,13.21,retail
537,Netherlands,2008,5.05,retail
538,Poland,2008,4.45,retail
539,Portugal,2008,5.68,retail
540,Slovakia,2008,5.02,retail
541,Slovenia,2008,4.98,retail
542,Spain,2008,4.31,retail
543,Sweden,2008,3.76,retail
544,Japan,2008,8.32,retail
545,Norway,2008,4.69,retail
546,Russian Federation,2008,,retail
547,Switzerland,2008,,retail
548,United Kingdom,2008,16.83,retail
549,United States,2008,,retail
550,AVG,2008,6.09,retail
551,Austria,2009,6.95,retail
552,Belgium,2009,5.26,retail
553,Bulgaria,2009,3.84,retail
554,Cyprus,2009,5.53,retail
555,Czechia,2009,5.16,retail
556,Denmark,2009,5.29,retail
557,Finland,2009,3.51,retail
558,France,2009,3.79,retail
559,Germany,2009,4.75,retail
560,Hungary,2009,4.97,retail
561,Italy,2009,7.68,retail
562,Latvia,2009,6.1,retail
563,Lithuania,2009,5.16,retail
564,Luxembourg,2009,7.29,retail
565,Malta,2009,12.96,retail
566,Netherlands,2009,4.7,retail
567,Poland,2009,3.49,retail
568,Portugal,2009,5.3,retail
569,Slovakia,2009,5.08,retail
570,Slovenia,2009,4.77,retail
571,Spain,2009,4.16,retail
572,Sweden,2009,3.55,retail
573,Japan,2009,6.07,retail
574,Norway,2009,4.02,retail
575,Russian Federation,2009,,retail
576,Switzerland,2009,5.3,retail
577,United Kingdom,2009,15.99,retail
578,United States,2009,3.67,retail
579,AVG,2009,5.72,retail
580,Austria,2010,6.69,retail
581,Belgium,2010,5.18,retail
582,Bulgaria,2010,3.62,retail
583,Cyprus,2010,5.21,retail
584,Czechia,2010,5.01,retail
585,Denmark,2010,5.44,retail
586,Finland,2010,3.69,retail
587,France,2010,3.62,retail
588,Germany,2010,4.76,retail
589,Hungary,2010,5.02,retail
590,Italy,2010,7.34,retail
591,Latvia,2010,6.1,retail
592,Lithuania,2010,5.37,retail
593,Luxembourg,2010,7.11,retail
594,Malta,2010,13.1,retail
595,Netherlands,2010,4.57,retail
596,Poland,2010,3.64,retail
597,Portugal,2010,4.93,retail
598,Slovakia,2010,4.84,retail
599,Slovenia,2010,4.31,retail
600,Spain,2010,3.92,retail
601,Sweden,2010,3.99,retail
602,Japan,2010,6.39,retail
603,Norway,2010,4.48,retail
604,Russian Federation,2010,7.03,retail
605,Switzerland,2010,6.59,retail
606,United Kingdom,2010,15.7,retail
607,United States,2010,3.91,retail
608,AVG,2010,5.77,retail
609,Austria,2011,8.32,retail
610,Belgium,2011,6.48,retail
611,Bulgaria,2011,4.16,retail
612,Cyprus,2011,6.06,retail
613,Czechia,2011,6.58,retail
614,Denmark,2011,6.92,retail
615,Finland,2011,5.36,retail
616,France,2011,4.13,retail
617,Germany,2011,5.1,retail
618,Hungary,2011,6.08,retail
619,Italy,2011,8.52,retail
620,Latvia,2011,8.67,retail
621,Lithuania,2011,7.81,retail
622,Luxembourg,2011,8.28,retail
623,Malta,2011,14.81,retail
624,Netherlands,2011,5.98,retail
625,Poland,2011,4.14,retail
626,Portugal,2011,5.35,retail
627,Slovakia,2011,6.06,retail
628,Slovenia,2011,4.8,retail
629,Spain,2011,4.42,retail
630,Sweden,2011,5.58,retail
631,Japan,2011,7.35,retail
632,Norway,2011,5.78,retail
633,Russian Federation,2011,7.75,retail
634,Switzerland,2011,,retail
635,United Kingdom,2011,19.02,retail
636,United States,2011,5.19,retail
637,AVG,2011,6.99,retail
638,Austria,2012,8.38,retail
639,Belgium,2012,6.2,retail
640,Bulgaria,2012,3.44,retail
641,Cyprus,2012,6.36,retail
642,Czechia,2012,7.13,retail
643,Denmark,2012,6.72,retail
644,Finland,2012,4.8,retail
645,France,2012,3.92,retail
646,Germany,2012,4.74,retail
647,Hungary,2012,6.07,retail
648,Italy,2012,8.49,retail
649,Latvia,2012,8.08,retail
650,Lithuania,2012,7.09,retail
651,Luxembourg,2012,7.9,retail
652,Malta,2012,14.15,retail
653,Netherlands,2012,5.83,retail
654,Poland,2012,4.16,retail
655,Portugal,2012,5.69,retail
656,Slovakia,2012,6.71,retail
657,Slovenia,2012,4.48,retail
658,Spain,2012,4.47,retail
659,Sweden,2012,5.2,retail
660,Japan,2012,7.57,retail
661,Norway,2012,5.48,retail
662,Russian Federation,2012,8.62,retail
663,Switzerland,2012,,retail
664,United Kingdom,2012,19.2,retail
665,United States,2012,5.68,retail
666,AVG,2012,6.91,retail
667,Austria,2013,8.62,retail
668,Belgium,2013,6.24,retail
669,Bulgaria,2013,3.59,retail
670,Cyprus,2013,6.47,retail
671,Czechia,2013,7,retail
672,Denmark,2013,6.36,retail
673,Finland,2013,4.29,retail
674,France,2013,3.92,retail
675,Germany,2013,5.65,retail
676,Hungary,2013,5.42,retail
677,Italy,2013,8.99,retail
678,Latvia,2013,7.52,retail
679,Lithuania,2013,6.6,retail
680,Luxembourg,2013,8.19,retail
681,Malta,2013,14.99,retail
682,Netherlands,2013,5.74,retail
683,Poland,2013,3.92,retail
684,Portugal,2013,5.79,retail
685,Slovakia,2013,6.82,retail
686,Slovenia,2013,4.78,retail
687,Spain,2013,4.53,retail
688,Sweden,2013,4.34,retail
689,Japan,2013,6.05,retail
690,Norway,2013,5.05,retail
691,Russian Federation,2013,8.69,retail
692,Switzerland,2013,,retail
693,United Kingdom,2013,18.92,retail
694,United States,2013,5.45,retail
695,AVG,2013,6.81,retail
696,Austria,2014,8.63,retail
697,Belgium,2014,,retail
698,Bulgaria,2014,3.75,retail
699,Cyprus,2014,6.48,retail
700,Czechia,2014,6.61,retail
701,Denmark,2014,6.43,retail
702,Finland,2014,4.31,retail
703,France,2014,3.77,retail
704,Germany,2014,5.72,retail
705,Hungary,2014,4.86,retail
706,Italy,2014,8.85,retail
707,Latvia,2014,6.89,retail
708,Lithuania,2014,6.55,retail
709,Luxembourg,2014,7.92,retail
710,Malta,2014,14.93,retail
711,Netherlands,2014,5.71,retail
712,Poland,2014,3.85,retail
713,Portugal,2014,5.73,retail
714,Slovakia,2014,6.67,retail
715,Slovenia,2014,4.62,retail
716,Spain,2014,4.44,retail
717,Sweden,2014,4.11,retail
718,Japan,2014,5.68,retail
719,Norway,2014,7.5,retail
720,Russian Federation,2014,7.65,retail
721,Switzerland,2014,,retail
722,United Kingdom,2014,20.56,retail
723,United States,2014,4.99,retail
724,AVG,2014,6.82,retail
725,Austria,2015,7.44,retail
726,Belgium,2015,,retail
727,Bulgaria,2015,3.45,retail
728,Cyprus,2015,5.3,retail
729,Czechia,2015,5.75,retail
730,Denmark,2015,5.85,retail
731,Finland,2015,3.9,retail
732,France,2015,3.11,retail
733,Germany,2015,5.18,retail
734,Hungary,2015,4.16,retail
735,Italy,2015,7.48,retail
736,Latvia,2015,6.57,retail
737,Lithuania,2015,6.06,retail
738,Luxembourg,2015,6.97,retail
739,Malta,2015,12.8,retail
740,Netherlands,2015,5.38,retail
741,Poland,2015,3.28,retail
742,Portugal,2015,4.99,retail
743,Slovakia,2015,5.6,retail
744,Slovenia,2015,4.03,retail
745,Spain,2015,3.82,retail
746,Sweden,2015,3.82,retail
747,Japan,2015,5.6,retail
748,Norway,2015,5.81,retail
749,Russian Federation,2015,6.43,retail
750,Switzerland,2015,,retail
751,United Kingdom,2015,18.91,retail
752,United States,2015,4.72,retail
753,AVG,2015,6.02,retail
754,Austria,2016,5.64,retail
755,Belgium,2016,,retail
756,Bulgaria,2016,3.79,retail
757,Cyprus,2016,5.3,retail
758,Czechia,2016,6.14,retail
759,Denmark,2016,4.94,retail
760,Finland,2016,3.67,retail
761,France,2016,3.26,retail
762,Germany,2016,5.05,retail
763,Hungary,2016,4.31,retail
764,Italy,2016,7.45,retail
765,Latvia,2016,6.46,retail
766,Lithuania,2016,6.08,retail
767,Luxembourg,2016,7.24,retail
768,Malta,2016,13.33,retail
769,Netherlands,2016,4.77,retail
770,Poland,2016,3.17,retail
771,Portugal,2016,4.93,retail
772,Slovakia,2016,5.74,retail
773,Slovenia,2016,3.96,retail
774,Spain,2016,3.73,retail
775,Sweden,2016,3.48,retail
776,Japan,2016,6.21,retail
777,Norway,2016,5.56,retail
778,Russian Federation,2016,6.65,retail
779,Switzerland,2016,,retail
780,United Kingdom,2016,16.29,retail
781,United States,2016,4.39,retail
782,AVG,2016,5.83,retail
783,Austria,2017,6.22,retail
784,Belgium,2017,,retail
785,Bulgaria,2017,4.64,retail
786,Cyprus,2017,5.5,retail
787,Czechia,2017,6.58,retail
788,Denmark,2017,5.03,retail
789,Finland,2017,4.1,retail
790,France,2017,3.4,retail
791,Germany,2017,5.34,retail
792,Hungary,2017,4.83,retail
793,Italy,2017,7.67,retail
794,Latvia,2017,6.69,retail
795,Lithuania,2017,6.29,retail
796,Luxembourg,2017,7.56,retail
797,Malta,2017,14.05,retail
798,Netherlands,2017,4.83,retail
799,Poland,2017,3.45,retail
800,Portugal,2017,5.04,retail
801,Slovakia,2017,6,retail
802,Slovenia,2017,4.2,retail
803,Spain,2017,3.84,retail
804,Sweden,2017,3.57,retail
805,Japan,2017,5.95,retail
806,Norway,2017,5.63,retail
807,Russian Federation,2017,7.84,retail
808,Switzerland,2017,,retail
809,United Kingdom,2017,17.01,retail
810,United States,2017,4.45,retail
811,AVG,2017,6.14,retail
812,Austria,2018,6.63,retail
813,Belgium,2018,,retail
814,Bulgaria,2018,4.58,retail
815,Cyprus,2018,5.79,retail
816,Czechia,2018,7.27,retail
817,Denmark,2018,5.3,retail
818,Finland,2018,4.24,retail
819,France,2018,3.68,retail
820,Germany,2018,5.49,retail
821,Hungary,2018,4.83,retail
822,Italy,2018,8.12,retail
823,Latvia,2018,6.6,retail
824,Lithuania,2018,6.4,retail
825,Luxembourg,2018,,retail
826,Malta,2018,15.15,retail
827,Netherlands,2018,4.68,retail
828,Poland,2018,3.75,retail
829,Portugal,2018,5.36,retail
830,Slovakia,2018,6.38,retail
831,Slovenia,2018,,retail
832,Spain,2018,4.1,retail
833,Sweden,2018,3.24,retail
834,Japan,2018,5.8,retail
835,Norway,2018,5.75,retail
836,Russian Federation,2018,7.38,retail
837,Switzerland,2018,,retail
838,United Kingdom,2018,18.4,retail
839,United States,2018,4.3,retail
840,AVG,2018,6.38,retail
841,Austria,2019,6.17,retail
842,Belgium,2019,,retail
843,Bulgaria,2019,4.21,retail
844,Cyprus,2019,5.39,retail
845,Czechia,2019,6.7,retail
846,Denmark,2019,4.85,retail
847,Finland,2019,4,retail
848,France,2019,3.47,retail
849,Germany,2019,,retail
850,Hungary,2019,4.35,retail
851,Italy,2019,7.31,retail
852,Latvia,2019,5.9,retail
853,Lithuania,2019,5.86,retail
854,Luxembourg,2019,,retail
855,Malta,2019,14.27,retail
856,Netherlands,2019,,retail
857,Poland,2019,3.57,retail
858,Portugal,2019,5.08,retail
859,Slovakia,2019,6.11,retail
860,Slovenia,2019,,retail
861,Spain,2019,3.63,retail
862,Sweden,2019,3.05,retail
863,Japan,2019,5.71,retail
864,Norway,2019,5.28,retail
865,Russian Federation,2019,7.12,retail
866,Switzerland,2019,,retail
867,United Kingdom,2019,17.55,retail
868,United States,2019,4.14,retail
869,AVG,2019,6.08,retail
0,AVG,1990,0.7153,ICO
1,AVG,1991,0.668,ICO
2,AVG,1992,0.5335,ICO
3,AVG,1993,0.6163,ICO
4,AVG,1994,1.3445,ICO
5,AVG,1995,1.3842,ICO
6,AVG,1996,1.0207,ICO
7,AVG,1997,1.3391,ICO
8,AVG,1998,1.0895,ICO
9,AVG,1999,0.8571,ICO
10,AVG,2000,0.6424,ICO
11,AVG,2001,0.4559,ICO
12,AVG,2002,0.4774,ICO
13,AVG,2003,0.519,ICO
14,AVG,2004,0.6215,ICO
15,AVG,2005,0.8936,ICO
16,AVG,2006,0.9575,ICO
17,AVG,2007,1.0768,ICO
18,AVG,2008,1.2425,ICO
19,AVG,2009,1.1567,ICO
20,AVG,2010,1.4724,ICO
21,AVG,2011,2.1039,ICO
22,AVG,2012,1.5634,ICO
23,AVG,2013,1.1951,ICO
24,AVG,2014,1.5526,ICO
25,AVG,2015,1.2467,ICO
26,AVG,2016,1.2731,ICO
27,AVG,2017,1.2669,ICO
28,AVG,2018,1.0903,ICO
29,AVG,2019,1.0052,ICO
